HomeTeam,AwayTeam
West Ham,Leicester
Crystal Palace,Stoke
Liverpool,Chelsea
Man United,Brighton
Newcastle,Watford
Swansea,Bournemouth
Tottenham,West Brom
Burnley,Arsenal
Huddersfield,Man City
Southampton,Everton
Brighton,Crystal Palace
Leicester,Tottenham
Watford,Man United
West Brom,Newcastle
Arsenal,Huddersfield
Bournemouth,Burnley
Chelsea,Swansea
Everton,West Ham
Man City,Southampton
Stoke,Liverpool
Arsenal,Man United
Brighton,Liverpool
Chelsea,Newcastle
Everton,Huddersfield
Leicester,Burnley
Stoke,Swansea
Watford,Tottenham
West Brom,Crystal Palace
Bournemouth,Southampton
Man City,West Ham
Burnley,Watford
Crystal Palace,Bournemouth
Huddersfield,Brighton
Newcastle,Leicester
Swansea,West Brom
Tottenham,Stoke
West Ham,Chelsea
Liverpool,Everton
Man United,Man City
Southampton,Arsenal
Burnley,Stoke
Crystal Palace,Watford
Huddersfield,Chelsea
Liverpool,West Brom
Man United,Bournemouth
Newcastle,Everton
Southampton,Leicester
Swansea,Man City
Tottenham,Brighton
West Ham,Arsenal
Arsenal,Newcastle
Brighton,Burnley
Chelsea,Southampton
Leicester,Crystal Palace
Man City,Tottenham
Stoke,West Ham
Watford,Huddersfield
Bournemouth,Liverpool
West Brom,Man United
Everton,Swansea
Arsenal,Liverpool
Brighton,Watford
Burnley,Tottenham
Everton,Chelsea
Leicester,Man United
Man City,Bournemouth
Southampton,Huddersfield
Stoke,West Brom
Swansea,Crystal Palace
West Ham,Newcastle
Bournemouth,West Ham
Chelsea,Brighton
Huddersfield,Stoke
Liverpool,Swansea
Man United,Burnley
Tottenham,Southampton
Watford,Leicester
West Brom,Everton
Newcastle,Man City
Crystal Palace,Arsenal
Bournemouth,Everton
Chelsea,Stoke
Huddersfield,Burnley
Liverpool,Leicester
Man United,Southampton
Newcastle,Brighton
Watford,Swansea
Crystal Palace,Man City
West Brom,Arsenal
Brighton,Bournemouth
Burnley,Liverpool
Everton,Man United
Leicester,Huddersfield
Stoke,Newcastle
Man City,Watford
Southampton,Crystal Palace
Swansea,Tottenham
West Ham,West Brom
Arsenal,Chelsea
Tottenham,West Ham
Chelsea,Leicester
Crystal Palace,Burnley
Huddersfield,West Ham
Newcastle,Swansea
Tottenham,Everton
Watford,Southampton
West Brom,Brighton
Bournemouth,Arsenal
Liverpool,Man City
Man United,Stoke
Arsenal,Crystal Palace
Brighton,Chelsea
Burnley,Man United
Everton,West Brom
Leicester,Watford
Man City,Newcastle
Stoke,Huddersfield
West Ham,Bournemouth
Southampton,Tottenham
Swansea,Liverpool
